DM Object: simpleBoxField 2 MPI processes
  type: plex
simpleBoxField in 2 dimensions:
[0]: 5202 <---- 3113 (0)
[0]: 5203 <---- 3113 (0)
[0]: 5203 <---- 3114 (0)
[0]: 5204 <---- 3114 (0)
[0]: 5204 <---- 3115 (0)
[0]: 5205 <---- 3115 (0)
[0]: 5205 <---- 3116 (0)
[0]: 5206 <---- 3116 (0)
[0]: 5206 <---- 3117 (0)
[0]: 5207 <---- 3117 (0)
[0]: 5207 <---- 3118 (0)
[0]: 5208 <---- 3118 (0)
[0]: 5208 <---- 3119 (0)
[0]: 5209 <---- 3119 (0)
[0]: 5209 <---- 3120 (0)
[0]: 5210 <---- 3120 (0)
[0]: 5210 <---- 3121 (0)
[0]: 5211 <---- 3121 (0)
[0]: 5211 <---- 3122 (0)
[0]: 5212 <---- 3122 (0)
[0]: 5212 <---- 3123 (0)
[0]: 5213 <---- 3123 (0)
[0]: 5213 <---- 3124 (0)
[0]: 5214 <---- 3124 (0)
[0]: 5214 <---- 3125 (0)
[0]: 5215 <---- 3125 (0)
[0]: 5215 <---- 3126 (0)
[0]: 5216 <---- 3126 (0)
[0]: 5216 <---- 3127 (0)
[0]: 5217 <---- 3127 (0)
[0]: 5217 <---- 3128 (0)
[0]: 5218 <---- 3128 (0)
[0]: 5218 <---- 3129 (0)
[0]: 5219 <---- 3129 (0)
[0]: 5219 <---- 3130 (0)
[0]: 5220 <---- 3130 (0)
[0]: 5220 <---- 3131 (0)
[0]: 5221 <---- 3986 (0)
[0]: 5221 <---- 3132 (0)
[0]: 5222 <---- 3132 (0)
[0]: 5222 <---- 3133 (0)
[0]: 5223 <---- 3133 (0)
[0]: 5223 <---- 3134 (0)
[0]: 5224 <---- 3134 (0)
[0]: 5224 <---- 3135 (0)
[0]: 5225 <---- 3135 (0)
[0]: 5225 <---- 3136 (0)
[0]: 5226 <---- 3136 (0)
[0]: 5226 <---- 3137 (0)
[0]: 5227 <---- 3137 (0)
[0]: 5227 <---- 3138 (0)
[0]: 5228 <---- 3138 (0)
[0]: 5228 <---- 3139 (0)
[0]: 5229 <---- 3139 (0)
[0]: 5229 <---- 3140 (0)
[0]: 5230 <---- 3140 (0)
[0]: 5230 <---- 3141 (0)
[0]: 5231 <---- 3141 (0)
[0]: 5231 <---- 3142 (0)
[0]: 5232 <---- 3142 (0)
[0]: 5232 <---- 3143 (0)
[0]: 5233 <---- 3143 (0)
[0]: 5233 <---- 3144 (0)
[0]: 5234 <---- 3144 (0)
[0]: 5234 <---- 3145 (0)
[0]: 5235 <---- 3145 (0)
[0]: 5235 <---- 3146 (0)
[0]: 5236 <---- 3146 (0)
[0]: 5236 <---- 3147 (0)
[0]: 5237 <---- 3147 (0)
[0]: 5237 <---- 3148 (0)
[0]: 5238 <---- 3148 (0)
[0]: 5238 <---- 3149 (0)
[0]: 5239 <---- 3149 (0)
[0]: 5239 <---- 3150 (0)
[0]: 5240 <---- 3150 (0)
[0]: 5240 <---- 3151 (0)
[0]: 5241 <---- 3151 (0)
[0]: 5241 <---- 3152 (0)
[0]: 5242 <---- 3152 (0)
[0]: 5242 <---- 3153 (0)
[0]: 5243 <---- 3153 (0)
[0]: 5243 <---- 3154 (0)
[0]: 5244 <---- 3154 (0)
[0]: 5244 <---- 3155 (0)
[0]: 5245 <---- 3155 (0)
[0]: 5245 <---- 3156 (0)
[0]: 5246 <---- 3156 (0)
[0]: 5246 <---- 3157 (0)
[0]: 5247 <---- 3157 (0)
[0]: 5247 <---- 3158 (0)
[0]: 5248 <---- 3158 (0)
[0]: 5248 <---- 3159 (0)
[0]: 5249 <---- 3159 (0)
[0]: 5249 <---- 3160 (0)
[0]: 5250 <---- 3160 (0)
[0]: 5250 <---- 3161 (0)
[0]: 5251 <---- 3987 (0)
[0]: 5251 <---- 3162 (0)
[0]: 5252 <---- 3162 (0)
[0]: 5252 <---- 3163 (0)
[0]: 5253 <---- 3163 (0)
[0]: 5253 <---- 3164 (0)
[0]: 5254 <---- 3164 (0)
[0]: 5254 <---- 3165 (0)
[0]: 5255 <---- 3165 (0)
[0]: 5255 <---- 3166 (0)
[0]: 5256 <---- 3166 (0)
[0]: 5256 <---- 3167 (0)
[0]: 5257 <---- 3167 (0)
[0]: 5257 <---- 3168 (0)
[0]: 5258 <---- 3168 (0)
[0]: 5258 <---- 3169 (0)
[0]: 5259 <---- 3169 (0)
[0]: 5259 <---- 3170 (0)
[0]: 5260 <---- 3170 (0)
[0]: 5260 <---- 3171 (0)
[0]: 5261 <---- 3171 (0)
[0]: 5261 <---- 3172 (0)
[0]: 5262 <---- 3172 (0)
[0]: 5262 <---- 3173 (0)
[0]: 5263 <---- 3173 (0)
[0]: 5263 <---- 3174 (0)
[0]: 5264 <---- 3174 (0)
[0]: 5264 <---- 3175 (0)
[0]: 5265 <---- 3175 (0)
[0]: 5265 <---- 3176 (0)
[0]: 5266 <---- 3176 (0)
[0]: 5266 <---- 3177 (0)
[0]: 5267 <---- 3177 (0)
[0]: 5267 <---- 3178 (0)
[0]: 5268 <---- 3178 (0)
[0]: 5268 <---- 3179 (0)
[0]: 5269 <---- 3179 (0)
[0]: 5269 <---- 3180 (0)
[0]: 5270 <---- 3180 (0)
[0]: 5270 <---- 3181 (0)
[0]: 5271 <---- 3181 (0)
[0]: 5271 <---- 3182 (0)
[0]: 5272 <---- 3182 (0)
[0]: 5272 <---- 3183 (0)
[0]: 5273 <---- 3183 (0)
[0]: 5273 <---- 3184 (0)
[0]: 5274 <---- 3184 (0)
[0]: 5274 <---- 3185 (0)
[0]: 5275 <---- 3185 (0)
[0]: 5275 <---- 3186 (0)
[0]: 5276 <---- 3186 (0)
[0]: 5276 <---- 3187 (0)
[0]: 5277 <---- 3187 (0)
[0]: 5277 <---- 3188 (0)
[0]: 5278 <---- 3188 (0)
[0]: 5278 <---- 3189 (0)
[0]: 5279 <---- 3189 (0)
[0]: 5279 <---- 3190 (0)
[0]: 5280 <---- 3190 (0)
[0]: 5280 <---- 3191 (0)
[0]: 5281 <---- 3988 (0)
[0]: 5281 <---- 3192 (0)
[0]: 5282 <---- 3192 (0)
[0]: 5282 <---- 3193 (0)
[0]: 5283 <---- 3193 (0)
[0]: 5283 <---- 3194 (0)
[0]: 5284 <---- 3194 (0)
[0]: 5284 <---- 3195 (0)
[0]: 5285 <---- 3195 (0)
[0]: 5285 <---- 3196 (0)
[0]: 5286 <---- 3196 (0)
[0]: 5286 <---- 3197 (0)
[0]: 5287 <---- 3197 (0)
[0]: 5287 <---- 3198 (0)
[0]: 5288 <---- 3198 (0)
[0]: 5288 <---- 3199 (0)
[0]: 5289 <---- 3199 (0)
[0]: 5289 <---- 3200 (0)
[0]: 5290 <---- 3200 (0)
[0]: 5290 <---- 3201 (0)
[0]: 5291 <---- 3201 (0)
[0]: 5291 <---- 3202 (0)
[0]: 5292 <---- 3202 (0)
[0]: 5292 <---- 3203 (0)
[0]: 5293 <---- 3203 (0)
[0]: 5293 <---- 3204 (0)
[0]: 5294 <---- 3204 (0)
[0]: 5294 <---- 3205 (0)
[0]: 5295 <---- 3205 (0)
[0]: 5295 <---- 3206 (0)
[0]: 5296 <---- 3206 (0)
[0]: 5296 <---- 3207 (0)
[0]: 5297 <---- 3207 (0)
[0]: 5297 <---- 3208 (0)
[0]: 5298 <---- 3208 (0)
[0]: 5298 <---- 3209 (0)
[0]: 5299 <---- 3209 (0)
[0]: 5299 <---- 3210 (0)
[0]: 5300 <---- 3210 (0)
[0]: 5300 <---- 3211 (0)
[0]: 5301 <---- 3211 (0)
[0]: 5301 <---- 3212 (0)
[0]: 5302 <---- 3212 (0)
[0]: 5302 <---- 3213 (0)
[0]: 5303 <---- 3213 (0)
[0]: 5303 <---- 3214 (0)
[0]: 5304 <---- 3214 (0)
[0]: 5304 <---- 3215 (0)
[0]: 5305 <---- 3215 (0)
[0]: 5305 <---- 3216 (0)
[0]: 5306 <---- 3216 (0)
[0]: 5306 <---- 3217 (0)
[0]: 5307 <---- 3217 (0)
[0]: 5307 <---- 3218 (0)
[0]: 5308 <---- 3218 (0)
[0]: 5308 <---- 3219 (0)
[0]: 5309 <---- 3219 (0)
[0]: 5309 <---- 3220 (0)
[0]: 5310 <---- 3220 (0)
[0]: 5310 <---- 3221 (0)
[0]: 5311 <---- 3989 (0)
[0]: 5311 <---- 3222 (0)
[0]: 5312 <---- 3222 (0)
[0]: 5312 <---- 3223 (0)
[0]: 5313 <---- 3223 (0)
[0]: 5313 <---- 3224 (0)
[0]: 5314 <---- 3224 (0)
[0]: 5314 <---- 3225 (0)
[0]: 5315 <---- 3225 (0)
[0]: 5315 <---- 3226 (0)
[0]: 5316 <---- 3226 (0)
[0]: 5316 <---- 3227 (0)
[0]: 5317 <---- 3227 (0)
[0]: 5317 <---- 3228 (0)
[0]: 5318 <---- 3228 (0)
[0]: 5318 <---- 3229 (0)
[0]: 5319 <---- 3229 (0)
[0]: 5319 <---- 3230 (0)
[0]: 5320 <---- 3230 (0)
[0]: 5320 <---- 3231 (0)
[0]: 5321 <---- 3231 (0)
[0]: 5321 <---- 3232 (0)
[0]: 5322 <---- 3232 (0)
[0]: 5322 <---- 3233 (0)
[0]: 5323 <---- 3233 (0)
[0]: 5323 <---- 3234 (0)
[0]: 5324 <---- 3234 (0)
[0]: 5324 <---- 3235 (0)
[0]: 5325 <---- 3235 (0)
[0]: 5325 <---- 3236 (0)
[0]: 5326 <---- 3236 (0)
[0]: 5326 <---- 3237 (0)
[0]: 5327 <---- 3237 (0)
[0]: 5327 <---- 3238 (0)
[0]: 5328 <---- 3238 (0)
[0]: 5328 <---- 3239 (0)
[0]: 5329 <---- 3239 (0)
[0]: 5329 <---- 3240 (0)
[0]: 5330 <---- 3240 (0)
[0]: 5330 <---- 3241 (0)
[0]: 5331 <---- 3241 (0)
[0]: 5331 <---- 3242 (0)
[0]: 5332 <---- 3242 (0)
[0]: 5332 <---- 3243 (0)
[0]: 5333 <---- 3243 (0)
[0]: 5333 <---- 3244 (0)
[0]: 5334 <---- 3244 (0)
[0]: 5334 <---- 3245 (0)
[0]: 5335 <---- 3245 (0)
[0]: 5335 <---- 3246 (0)
[0]: 5336 <---- 3246 (0)
[0]: 5336 <---- 3247 (0)
[0]: 5337 <---- 3247 (0)
[0]: 5337 <---- 3248 (0)
[0]: 5338 <---- 3248 (0)
[0]: 5338 <---- 3249 (0)
[0]: 5339 <---- 3249 (0)
[0]: 5339 <---- 3250 (0)
[0]: 5340 <---- 3250 (0)
[0]: 5340 <---- 3251 (0)
[0]: 5341 <---- 4016 (0)
[0]: 5341 <---- 3252 (0)
[0]: 5342 <---- 3252 (0)
[0]: 5342 <---- 3253 (0)
[0]: 5343 <---- 3253 (0)
[0]: 5343 <---- 3254 (0)
[0]: 5344 <---- 3254 (0)
[0]: 5344 <---- 3255 (0)
[0]: 5345 <---- 3255 (0)
[0]: 5345 <---- 3256 (0)
[0]: 5346 <---- 3256 (0)
[0]: 5346 <---- 3257 (0)
[0]: 5347 <---- 3257 (0)
[0]: 5347 <---- 3258 (0)
[0]: 5348 <---- 3258 (0)
[0]: 5348 <---- 3259 (0)
[0]: 5349 <---- 3259 (0)
[0]: 5349 <---- 3260 (0)
[0]: 5350 <---- 3260 (0)
[0]: 5350 <---- 3261 (0)
[0]: 5351 <---- 3261 (0)
[0]: 5351 <---- 3262 (0)
[0]: 5352 <---- 3262 (0)
[0]: 5352 <---- 3263 (0)
[0]: 5353 <---- 3263 (0)
[0]: 5353 <---- 3264 (0)
[0]: 5354 <---- 3264 (0)
[0]: 5354 <---- 3265 (0)
[0]: 5355 <---- 3265 (0)
[0]: 5355 <---- 3266 (0)
[0]: 5356 <---- 3266 (0)
[0]: 5356 <---- 3267 (0)
[0]: 5357 <---- 3267 (0)
[0]: 5357 <---- 3268 (0)
[0]: 5358 <---- 3268 (0)
[0]: 5358 <---- 3269 (0)
[0]: 5359 <---- 3269 (0)
[0]: 5359 <---- 3270 (0)
[0]: 5360 <---- 3270 (0)
[0]: 5360 <---- 3271 (0)
[0]: 5361 <---- 3271 (0)
[0]: 5361 <---- 3272 (0)
[0]: 5362 <---- 3272 (0)
[0]: 5362 <---- 3273 (0)
[0]: 5363 <---- 3273 (0)
[0]: 5363 <---- 3274 (0)
[0]: 5364 <---- 3274 (0)
[0]: 5364 <---- 3275 (0)
[0]: 5365 <---- 3275 (0)
[0]: 5365 <---- 3276 (0)
[0]: 5366 <---- 3276 (0)
[0]: 5366 <---- 3277 (0)
[0]: 5367 <---- 3277 (0)
[0]: 5367 <---- 3278 (0)
[0]: 5368 <---- 3278 (0)
[0]: 5368 <---- 3279 (0)
[0]: 5369 <---- 3279 (0)
[0]: 5369 <---- 3280 (0)
[0]: 5370 <---- 3280 (0)
[0]: 5370 <---- 3281 (0)
[0]: 5371 <---- 3281 (0)
[0]: 5371 <---- 3282 (0)
[0]: 5372 <---- 4017 (0)
[0]: 5372 <---- 3283 (0)
[0]: 5373 <---- 3283 (0)
[0]: 5373 <---- 3284 (0)
[0]: 5374 <---- 3284 (0)
[0]: 5374 <---- 3285 (0)
[0]: 5375 <---- 3285 (0)
[0]: 5375 <---- 3286 (0)
[0]: 5376 <---- 3286 (0)
[0]: 5376 <---- 3287 (0)
[0]: 5377 <---- 3287 (0)
[0]: 5377 <---- 3288 (0)
[0]: 5378 <---- 3288 (0)
[0]: 5378 <---- 3289 (0)
[0]: 5379 <---- 3289 (0)
[0]: 5379 <---- 3290 (0)
[0]: 5380 <---- 3290 (0)
[0]: 5380 <---- 3291 (0)
[0]: 5381 <---- 3291 (0)
[0]: 5381 <---- 3292 (0)
[0]: 5382 <---- 3292 (0)
[0]: 5382 <---- 3293 (0)
[0]: 5383 <---- 3293 (0)
[0]: 5383 <---- 3294 (0)
[0]: 5384 <---- 3294 (0)
[0]: 5384 <---- 3295 (0)
[0]: 5385 <---- 3295 (0)
[0]: 5385 <---- 3296 (0)
[0]: 5386 <---- 3296 (0)
[0]: 5386 <---- 3297 (0)
[0]: 5387 <---- 3297 (0)
[0]: 5387 <---- 3298 (0)
[0]: 5388 <---- 3298 (0)
[0]: 5388 <---- 3299 (0)
[0]: 5389 <---- 3299 (0)
[0]: 5389 <---- 3300 (0)
[0]: 5390 <---- 3300 (0)
[0]: 5390 <---- 3301 (0)
[0]: 5391 <---- 3301 (0)
[0]: 5391 <---- 3302 (0)
[0]: 5392 <---- 3302 (0)
[0]: 5392 <---- 3303 (0)
[0]: 5393 <---- 3303 (0)
[0]: 5393 <---- 3304 (0)
[0]: 5394 <---- 3304 (0)
[0]: 5394 <---- 3305 (0)
[0]: 5395 <---- 3305 (0)
[0]: 5395 <---- 3306 (0)
[0]: 5396 <---- 3306 (0)
[0]: 5396 <---- 3307 (0)
[0]: 5397 <---- 3307 (0)
[0]: 5397 <---- 3308 (0)
[0]: 5398 <---- 3308 (0)
[0]: 5398 <---- 3309 (0)
[0]: 5399 <---- 3309 (0)
[0]: 5399 <---- 3310 (0)
[0]: 5400 <---- 3310 (0)
[0]: 5400 <---- 3311 (0)
[0]: 5401 <---- 3311 (0)
[0]: 5401 <---- 3312 (0)
[0]: 5402 <---- 3312 (0)
[0]: 5402 <---- 3313 (0)
[0]: 5403 <---- 4018 (0)
[0]: 5403 <---- 3314 (0)
[0]: 5404 <---- 3314 (0)
[0]: 5404 <---- 3315 (0)
[0]: 5405 <---- 3315 (0)
[0]: 5405 <---- 3316 (0)
[0]: 5406 <---- 3316 (0)
[0]: 5406 <---- 3317 (0)
[0]: 5407 <---- 3317 (0)
[0]: 5407 <---- 3318 (0)
[0]: 5408 <---- 3318 (0)
[0]: 5408 <---- 3319 (0)
[0]: 5409 <---- 3319 (0)
[0]: 5409 <---- 3320 (0)
[0]: 5410 <---- 3320 (0)
[0]: 5410 <---- 3321 (0)
[0]: 5411 <---- 3321 (0)
[0]: 5411 <---- 3322 (0)
[0]: 5412 <---- 3322 (0)
[0]: 5412 <---- 3323 (0)
[0]: 5413 <---- 3323 (0)
[0]: 5413 <---- 3324 (0)
[0]: 5414 <---- 3324 (0)
[0]: 5414 <---- 3325 (0)
[0]: 5415 <---- 3325 (0)
[0]: 5415 <---- 3326 (0)
[0]: 5416 <---- 3326 (0)
[0]: 5416 <---- 3327 (0)
[0]: 5417 <---- 3327 (0)
[0]: 5417 <---- 3328 (0)
[0]: 5418 <---- 3328 (0)
[0]: 5418 <---- 3329 (0)
[0]: 5419 <---- 3329 (0)
[0]: 5419 <---- 3330 (0)
[0]: 5420 <---- 3330 (0)
[0]: 5420 <---- 3331 (0)
[0]: 5421 <---- 3331 (0)
[0]: 5421 <---- 3332 (0)
[0]: 5422 <---- 3332 (0)
[0]: 5422 <---- 3333 (0)
[0]: 5423 <---- 3333 (0)
[0]: 5423 <---- 3334 (0)
[0]: 5424 <---- 3334 (0)
[0]: 5424 <---- 3335 (0)
[0]: 5425 <---- 3335 (0)
[0]: 5425 <---- 3336 (0)
[0]: 5426 <---- 3336 (0)
[0]: 5426 <---- 3337 (0)
[0]: 5427 <---- 3337 (0)
[0]: 5427 <---- 3338 (0)
[0]: 5428 <---- 3338 (0)
[0]: 5428 <---- 3339 (0)
[0]: 5429 <---- 3339 (0)
[0]: 5429 <---- 3340 (0)
[0]: 5430 <---- 3340 (0)
[0]: 5430 <---- 3341 (0)
[0]: 5431 <---- 3341 (0)
[0]: 5431 <---- 3342 (0)
[0]: 5432 <---- 3342 (0)
[0]: 5432 <---- 3343 (0)
[0]: 5433 <---- 3343 (0)
[0]: 5433 <---- 3344 (0)
[0]: 5434 <---- 4019 (0)
[0]: 5434 <---- 3345 (0)
[0]: 5435 <---- 3345 (0)
[0]: 5435 <---- 3346 (0)
[0]: 5436 <---- 3346 (0)
[0]: 5436 <---- 3347 (0)
[0]: 5437 <---- 3347 (0)
[0]: 5437 <---- 3348 (0)
[0]: 5438 <---- 3348 (0)
[0]: 5438 <---- 3349 (0)
[0]: 5439 <---- 3349 (0)
[0]: 5439 <---- 3350 (0)
[0]: 5440 <---- 3350 (0)
[0]: 5440 <---- 3351 (0)
[0]: 5441 <---- 3351 (0)
[0]: 5441 <---- 3352 (0)
[0]: 5442 <---- 3352 (0)
[0]: 5442 <---- 3353 (0)
[0]: 5443 <---- 3353 (0)
[0]: 5443 <---- 3354 (0)
[0]: 5444 <---- 3354 (0)
[0]: 5444 <---- 3355 (0)
[0]: 5445 <---- 3355 (0)
[0]: 5445 <---- 3356 (0)
[0]: 5446 <---- 3356 (0)
[0]: 5446 <---- 3357 (0)
[0]: 5447 <---- 3357 (0)
[0]: 5447 <---- 3358 (0)
[0]: 5448 <---- 3358 (0)
[0]: 5448 <---- 3359 (0)
[0]: 5449 <---- 3359 (0)
[0]: 5449 <---- 3360 (0)
[0]: 5450 <---- 3360 (0)
[0]: 5450 <---- 3361 (0)
[0]: 5451 <---- 3361 (0)
[0]: 5451 <---- 3362 (0)
[0]: 5452 <---- 3362 (0)
[0]: 5452 <---- 3363 (0)
[0]: 5453 <---- 3363 (0)
[0]: 5453 <---- 3364 (0)
[0]: 5454 <---- 3364 (0)
[0]: 5454 <---- 3365 (0)
[0]: 5455 <---- 3365 (0)
[0]: 5455 <---- 3366 (0)
[0]: 5456 <---- 3366 (0)
[0]: 5456 <---- 3367 (0)
[0]: 5457 <---- 3367 (0)
[0]: 5457 <---- 3368 (0)
[0]: 5458 <---- 3368 (0)
[0]: 5458 <---- 3369 (0)
[0]: 5459 <---- 3369 (0)
[0]: 5459 <---- 3370 (0)
[0]: 5460 <---- 3370 (0)
[0]: 5460 <---- 3371 (0)
[0]: 5461 <---- 3371 (0)
[0]: 5461 <---- 3372 (0)
[0]: 5462 <---- 3372 (0)
[0]: 5462 <---- 3373 (0)
[0]: 5463 <---- 3373 (0)
[0]: 5463 <---- 3374 (0)
[0]: 5464 <---- 3374 (0)
[0]: 5464 <---- 3375 (0)
[0]: 5465 <---- 4020 (0)
[0]: 5465 <---- 3376 (0)
[0]: 5466 <---- 3376 (0)
[0]: 5466 <---- 3377 (0)
[0]: 5467 <---- 3377 (0)
[0]: 5467 <---- 3378 (0)
[0]: 5468 <---- 3378 (0)
[0]: 5468 <---- 3379 (0)
[0]: 5469 <---- 3379 (0)
[0]: 5469 <---- 3380 (0)
[0]: 5470 <---- 3380 (0)
[0]: 5470 <---- 3381 (0)
[0]: 5471 <---- 3381 (0)
[0]: 5471 <---- 3382 (0)
[0]: 5472 <---- 3382 (0)
[0]: 5472 <---- 3383 (0)
[0]: 5473 <---- 3383 (0)
[0]: 5473 <---- 3384 (0)
[0]: 5474 <---- 3384 (0)
[0]: 5474 <---- 3385 (0)
[0]: 5475 <---- 3385 (0)
[0]: 5475 <---- 3386 (0)
[0]: 5476 <---- 3386 (0)
[0]: 5476 <---- 3387 (0)
[0]: 5477 <---- 3387 (0)
[0]: 5477 <---- 3388 (0)
[0]: 5478 <---- 3388 (0)
[0]: 5478 <---- 3389 (0)
[0]: 5479 <---- 3389 (0)
[0]: 5479 <---- 3390 (0)
[0]: 5480 <---- 3390 (0)
[0]: 5480 <---- 3391 (0)
[0]: 5481 <---- 3391 (0)
[0]: 5481 <---- 3392 (0)
[0]: 5482 <---- 3392 (0)
[0]: 5482 <---- 3393 (0)
[0]: 5483 <---- 3393 (0)
[0]: 5483 <---- 3394 (0)
[0]: 5484 <---- 3394 (0)
[0]: 5484 <---- 3395 (0)
[0]: 5485 <---- 3395 (0)
[0]: 5485 <---- 3396 (0)
[0]: 5486 <---- 3396 (0)
[0]: 5486 <---- 3397 (0)
[0]: 5487 <---- 3397 (0)
[0]: 5487 <---- 3398 (0)
[0]: 5488 <---- 3398 (0)
[0]: 5488 <---- 3399 (0)
[0]: 5489 <---- 3399 (0)
[0]: 5489 <---- 3400 (0)
[0]: 5490 <---- 3400 (0)
[0]: 5490 <---- 3401 (0)
[0]: 5491 <---- 3401 (0)
[0]: 5491 <---- 3402 (0)
[0]: 5492 <---- 3402 (0)
[0]: 5492 <---- 3403 (0)
[0]: 5493 <---- 3403 (0)
[0]: 5493 <---- 3404 (0)
[0]: 5494 <---- 3404 (0)
[0]: 5494 <---- 3405 (0)
[0]: 5495 <---- 3405 (0)
[0]: 5495 <---- 3406 (0)
[0]: 5496 <---- 4021 (0)
[0]: 5496 <---- 3407 (0)
[0]: 5497 <---- 3407 (0)
[0]: 5497 <---- 3408 (0)
[0]: 5498 <---- 3408 (0)
[0]: 5498 <---- 3409 (0)
[0]: 5499 <---- 3409 (0)
[0]: 5499 <---- 3410 (0)
[0]: 5500 <---- 3410 (0)
[0]: 5500 <---- 3411 (0)
[0]: 5501 <---- 3411 (0)
[0]: 5501 <---- 3412 (0)
[0]: 5502 <---- 3412 (0)
[0]: 5502 <---- 3413 (0)
[0]: 5503 <---- 3413 (0)
[0]: 5503 <---- 3414 (0)
[0]: 5504 <---- 3414 (0)
[0]: 5504 <---- 3415 (0)
[0]: 5505 <---- 3415 (0)
[0]: 5505 <---- 3416 (0)
[0]: 5506 <---- 3416 (0)
[0]: 5506 <---- 3417 (0)
[0]: 5507 <---- 3417 (0)
[0]: 5507 <---- 3418 (0)
[0]: 5508 <---- 3418 (0)
[0]: 5508 <---- 3419 (0)
[0]: 5509 <---- 3419 (0)
[0]: 5509 <---- 3420 (0)
[0]: 5510 <---- 3420 (0)
[0]: 5510 <---- 3421 (0)
[0]: 5511 <---- 3421 (0)
[0]: 5511 <---- 3422 (0)
[0]: 5512 <---- 3422 (0)
[0]: 5512 <---- 3423 (0)
[0]: 5513 <---- 3423 (0)
[0]: 5513 <---- 3424 (0)
[0]: 5514 <---- 3424 (0)
[0]: 5514 <---- 3425 (0)
[0]: 5515 <---- 3425 (0)
[0]: 5515 <---- 3426 (0)
[0]: 5516 <---- 3426 (0)
[0]: 5516 <---- 3427 (0)
[0]: 5517 <---- 3427 (0)
[0]: 5517 <---- 3428 (0)
[0]: 5518 <---- 3428 (0)
[0]: 5518 <---- 3429 (0)
[0]: 5519 <---- 3429 (0)
[0]: 5519 <---- 3430 (0)
[0]: 5520 <---- 3430 (0)
[0]: 5520 <---- 3431 (0)
[0]: 5521 <---- 3431 (0)
[0]: 5521 <---- 3432 (0)
[0]: 5522 <---- 3432 (0)
[0]: 5522 <---- 3433 (0)
[0]: 5523 <---- 3433 (0)
[0]: 5523 <---- 3434 (0)
[0]: 5524 <---- 3434 (0)
[0]: 5524 <---- 3435 (0)
[0]: 5525 <---- 3435 (0)
[0]: 5525 <---- 3436 (0)
[0]: 5526 <---- 3436 (0)
[0]: 5526 <---- 3437 (0)
[0]: 5527 <---- 4022 (0)
[0]: 5527 <---- 3438 (0)
[0]: 5528 <---- 3438 (0)
[0]: 5528 <---- 3439 (0)
[0]: 5529 <---- 3439 (0)
[0]: 5529 <---- 3440 (0)
[0]: 5530 <---- 3440 (0)
[0]: 5530 <---- 3441 (0)
[0]: 5531 <---- 3441 (0)
[0]: 5531 <---- 3442 (0)
[0]: 5532 <---- 3442 (0)
[0]: 5532 <---- 3443 (0)
[0]: 5533 <---- 3443 (0)
[0]: 5533 <---- 3444 (0)
[0]: 5534 <---- 3444 (0)
[0]: 5534 <---- 3445 (0)
[0]: 5535 <---- 3445 (0)
[0]: 5535 <---- 3446 (0)
[0]: 5536 <---- 3446 (0)
[0]: 5536 <---- 3447 (0)
[0]: 5537 <---- 3447 (0)
[0]: 5537 <---- 3448 (0)
[0]: 5538 <---- 3448 (0)
[0]: 5538 <---- 3449 (0)
[0]: 5539 <---- 3449 (0)
[0]: 5539 <---- 3450 (0)
[0]: 5540 <---- 3450 (0)
[0]: 5540 <---- 3451 (0)
[0]: 5541 <---- 3451 (0)
[0]: 5541 <---- 3452 (0)
[0]: 5542 <---- 3452 (0)
[0]: 5542 <---- 3453 (0)
[0]: 5543 <---- 3453 (0)
[0]: 5543 <---- 3454 (0)
[0]: 5544 <---- 3454 (0)
[0]: 5544 <---- 3455 (0)
[0]: 5545 <---- 3455 (0)
[0]: 5545 <---- 3456 (0)
[0]: 5546 <---- 3456 (0)
[0]: 5546 <---- 3457 (0)
[0]: 5547 <---- 3457 (0)
[0]: 5547 <---- 3458 (0)
[0]: 5548 <---- 3458 (0)
[0]: 5548 <---- 3459 (0)
[0]: 5549 <---- 3459 (0)
[0]: 5549 <---- 3460 (0)
[0]: 5550 <---- 3460 (0)
[0]: 5550 <---- 3461 (0)
[0]: 5551 <---- 3461 (0)
[0]: 5551 <---- 3462 (0)
[0]: 5552 <---- 3462 (0)
[0]: 5552 <---- 3463 (0)
[0]: 5553 <---- 3463 (0)
[0]: 5553 <---- 3464 (0)
[0]: 5554 <---- 3464 (0)
[0]: 5554 <---- 3465 (0)
[0]: 5555 <---- 3465 (0)
[0]: 5555 <---- 3466 (0)
[0]: 5556 <---- 3466 (0)
[0]: 5556 <---- 3467 (0)
[0]: 5557 <---- 3467 (0)
[0]: 5557 <---- 3468 (0)
[0]: 5558 <---- 4023 (0)
[0]: 5558 <---- 3469 (0)
[0]: 5559 <---- 3469 (0)
[0]: 5559 <---- 3470 (0)
[0]: 5560 <---- 3470 (0)
[0]: 5560 <---- 3471 (0)
[0]: 5561 <---- 3471 (0)
[0]: 5561 <---- 3472 (0)
[0]: 5562 <---- 3472 (0)
[0]: 5562 <---- 3473 (0)
[0]: 5563 <---- 3473 (0)
[0]: 5563 <---- 3474 (0)
[0]: 5564 <---- 3474 (0)
[0]: 5564 <---- 3475 (0)
[0]: 5565 <---- 3475 (0)
[0]: 5565 <---- 3476 (0)
[0]: 5566 <---- 3476 (0)
[0]: 5566 <---- 3477 (0)
[0]: 5567 <---- 3477 (0)
[0]: 5567 <---- 3478 (0)
[0]: 5568 <---- 3478 (0)
[0]: 5568 <---- 3479 (0)
[0]: 5569 <---- 3479 (0)
